/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:104: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion=standard. In future JAX releases this will result in an error.
  warnings.warn(
/tmp/output/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:125: UserWarning: Explicitly requested dtype int64 requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"rate": 999459676.5641398, "units": "items/s", "task": "train"}
{"progress": [116, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1058426411.9098468, "units": "items/s", "task": "train"}
{"progress": [117, 65], "task": "early_stop"}
{"returns": 3.859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1086780767.3583734, "units": "items/s", "task": "train"}
{"progress": [118, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1028124126.4474009, "units": "items/s", "task": "train"}
{"progress": [119, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1120422126.1807764, "units": "items/s", "task": "train"}
{"progress": [120, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1096315757.0259438, "units": "items/s", "task": "train"}
{"progress": [121, 65], "task": "early_stop"}
{"returns": 3.984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1072214996.7340468, "units": "items/s", "task": "train"}
{"progress": [122, 65], "task": "early_stop"}
{"returns": 3.984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1113047433.5197902, "units": "items/s", "task": "train"}
{"progress": [123, 65], "task": "early_stop"}
{"returns": 3.8359375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1172585678.2466443, "units": "items/s", "task": "train"}
{"progress": [124, 65], "task": "early_stop"}
{"returns": 3.8203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1183306467.3588047, "units": "items/s", "task": "train"}
{"progress": [125, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1126555615.4339066, "units": "items/s", "task": "train"}
{"progress": [126, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1229142045.4989238, "units": "items/s", "task": "train"}
{"progress": [127, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1278506857.0805783, "units": "items/s", "task": "train"}
{"progress": [128, 65], "task": "early_stop"}
{"returns": 3.9296875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1390142304.0586517, "units": "items/s", "task": "train"}
{"progress": [129, 65], "task": "early_stop"}
{"returns": 3.953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1213826388.3180165, "units": "items/s", "task": "train"}
{"progress": [130, 65], "task": "early_stop"}
{"returns": 3.96875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1216697106.8853664, "units": "items/s", "task": "train"}
{"progress": [131, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1382383499.677737, "units": "items/s", "task": "train"}
{"progress": [132, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1441933226.103968, "units": "items/s", "task": "train"}
{"progress": [133, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1359142853.7742836, "units": "items/s", "task": "train"}
{"progress": [134, 65], "task": "early_stop"}
{"returns": 3.9609375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1285972699.844074, "units": "items/s", "task": "train"}
{"progress": [135, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1399417087.1104467, "units": "items/s", "task": "train"}
{"progress": [136, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1492857785.0346403, "units": "items/s", "task": "train"}
{"progress": [137, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1443856388.9177456, "units": "items/s", "task": "train"}
{"progress": [138, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1369451462.0215857, "units": "items/s", "task": "train"}
{"progress": [139, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1424126560.9413488, "units": "items/s", "task": "train"}
{"progress": [140, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1619911511.5126908, "units": "items/s", "task": "train"}
{"progress": [141, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1573116152.305207, "units": "items/s", "task": "train"}
{"progress": [142, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1507504808.4525847, "units": "items/s", "task": "train"}
{"progress": [143, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1493588784.7744203, "units": "items/s", "task": "train"}
{"progress": [144, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1623410868.0067232, "units": "items/s", "task": "train"}
{"progress": [145, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1610206825.995343, "units": "items/s", "task": "train"}
{"progress": [146, 65], "task": "early_stop"}
{"returns": 4.0859375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1622605846.665623, "units": "items/s", "task": "train"}
{"progress": [147, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1681770535.459654, "units": "items/s", "task": "train"}
{"progress": [148, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1643773970.8253424, "units": "items/s", "task": "train"}
{"progress": [149, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1784125973.13338, "units": "items/s", "task": "train"}
{"progress": [150, 65], "task": "early_stop"}
{"returns": 4.140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1690953189.6456885, "units": "items/s", "task": "train"}
{"progress": [151, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1734043489.9310975, "units": "items/s", "task": "train"}
{"progress": [152, 65], "task": "early_stop"}
{"returns": 4.1953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1696568364.704826, "units": "items/s", "task": "train"}
{"progress": [153, 65], "task": "early_stop"}
{"returns": 4.1640625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1772388166.8589983, "units": "items/s", "task": "train"}
{"progress": [154, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1858983762.7702465, "units": "items/s", "task": "train"}
{"progress": [155, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1753331324.133819, "units": "items/s", "task": "train"}
{"progress": [156, 65], "task": "early_stop"}
{"returns": 4.09375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1885970989.5526884, "units": "items/s", "task": "train"}
{"progress": [157, 65], "task": "early_stop"}
{"returns": 4.1015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1901456133.6024616, "units": "items/s", "task": "train"}
{"progress": [158, 65], "task": "early_stop"}
{"returns": 4.0625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1826925130.6241963, "units": "items/s", "task": "train"}
{"progress": [159, 65], "task": "early_stop"}
{"returns": 4.046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1820177364.666192, "units": "items/s", "task": "train"}
{"progress": [160, 65], "task": "early_stop"}
{"returns": 4.203125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2007034997.108597, "units": "items/s", "task": "train"}
{"progress": [161, 65], "task": "early_stop"}
{"returns": 4.171875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2033338002.9849653, "units": "items/s", "task": "train"}
{"progress": [162, 65], "task": "early_stop"}
{"returns": 4.125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1952565348.550404, "units": "items/s", "task": "train"}
{"progress": [163, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1916907151.9928954, "units": "items/s", "task": "train"}
{"progress": [164, 65], "task": "early_stop"}
{"returns": 4.1328125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1974848270.749858, "units": "items/s", "task": "train"}
{"progress": [165, 65], "task": "early_stop"}
{"returns": 4.1796875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2263208812.5805902, "units": "items/s", "task": "train"}
{"progress": [166, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2117283810.7835915, "units": "items/s", "task": "train"}
{"progress": [167, 65], "task": "early_stop"}
{"returns": 4.0703125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 1983950582.505675, "units": "items/s", "task": "train"}
{"progress": [168, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2181763681.0694346, "units": "items/s", "task": "train"}
{"progress": [169, 65], "task": "early_stop"}
{"returns": 4.0078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2195178036.85016, "units": "items/s", "task": "train"}
{"progress": [170, 65], "task": "early_stop"}
{"returns": 4.046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2139753325.2930167, "units": "items/s", "task": "train"}
{"progress": [171, 65], "task": "early_stop"}
{"returns": 4.078125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2145456824.9165316, "units": "items/s", "task": "train"}
{"progress": [172, 65], "task": "early_stop"}
{"returns": 4.0390625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2381050965.7997055, "units": "items/s", "task": "train"}
{"progress": [173, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2525113079.2370353, "units": "items/s", "task": "train"}
{"progress": [174, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2314180790.2430573, "units": "items/s", "task": "train"}
{"progress": [175, 65], "task": "early_stop"}
{"returns": 3.8828125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2179510733.6332693, "units": "items/s", "task": "train"}
{"progress": [176, 65], "task": "early_stop"}
{"returns": 3.78125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2265760138.832766, "units": "items/s", "task": "train"}
{"progress": [177, 65], "task": "early_stop"}
{"returns": 3.8046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2547092359.4804907, "units": "items/s", "task": "train"}
{"progress": [178, 65], "task": "early_stop"}
{"returns": 3.8984375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2496062334.7163825, "units": "items/s", "task": "train"}
{"progress": [179, 65], "task": "early_stop"}
{"returns": 4.0, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2414924000.2830286, "units": "items/s", "task": "train"}
{"progress": [180, 65], "task": "early_stop"}
{"returns": 4.0546875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2332455450.2978444, "units": "items/s", "task": "train"}
{"progress": [181, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2531073106.777457, "units": "items/s", "task": "train"}
{"progress": [182, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2727605669.845407, "units": "items/s", "task": "train"}
{"progress": [183, 65], "task": "early_stop"}
{"returns": 4.0234375, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2714021298.276831, "units": "items/s", "task": "train"}
{"progress": [184, 65], "task": "early_stop"}
{"returns": 4.015625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2460162953.9149866, "units": "items/s", "task": "train"}
{"progress": [185, 65], "task": "early_stop"}
{"returns": 3.9765625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2551994697.3511586, "units": "items/s", "task": "train"}
{"progress": [186, 65], "task": "early_stop"}
{"returns": 4.046875, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2759945617.395555, "units": "items/s", "task": "train"}
{"progress": [187, 65], "task": "early_stop"}
{"returns": 4.03125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2924943591.8710413, "units": "items/s", "task": "train"}
{"progress": [188, 65], "task": "early_stop"}
{"returns": 3.90625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2709382895.1193447, "units": "items/s", "task": "train"}
{"progress": [189, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2484426644.09321, "units": "items/s", "task": "train"}
{"progress": [190, 65], "task": "early_stop"}
{"returns": 3.890625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2791538055.8525076, "units": "items/s", "task": "train"}
{"progress": [191, 65], "task": "early_stop"}
{"returns": 3.953125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2990988246.367403, "units": "items/s", "task": "train"}
{"progress": [192, 65], "task": "early_stop"}
{"returns": 3.9140625, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
{"rate": 2756271932.393406, "units": "items/s", "task": "train"}
{"progress": [193, 65], "task": "early_stop"}
{"returns": 3.9453125, "loss": 0.0, "task": "train"}
{"memory_peak": 638.88916015625, "units": "MiB", "task": "train"}
