/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=int32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/ops/scatter.py:108: FutureWarning: scatter inputs have incompatible types: cannot safely cast value from dtype=float32 to dtype=bool with jax_numpy_dtype_promotion='standard'. In future JAX releases this will result in an error.
  warnings.warn(
/scratch/bouthilx/venv/torch/lib/python3.12/site-packages/jax/_src/numpy/array_methods.py:124: UserWarning: Explicitly requested dtype <class 'jax.numpy.int64'> requested in astype is not available, and will be truncated to dtype int32. To enable more dtypes, set the jax_enable_x64 configuration option or the JAX_ENABLE_X64 shell environment variable. See https://github.com/jax-ml/jax#current-gotchas for more.
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 28095339.47183526, "units": "items/s", "task": "train"}
{"progress": [113, 65], "task": "early_stop"}
{"returns": 3.6875, "loss": 0.0678955465555191, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 28317864.88036916, "units": "items/s", "task": "train"}
{"progress": [114, 65], "task": "early_stop"}
{"returns": 3.7578125, "loss": 0.0688260868191719, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 28687845.951350387, "units": "items/s", "task": "train"}
{"progress": [115, 65], "task": "early_stop"}
{"returns": 3.7578125, "loss": 0.0690377727150917, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 28464913.31577623, "units": "items/s", "task": "train"}
{"progress": [116, 65], "task": "early_stop"}
{"returns": 3.5703125, "loss": 0.06802733242511749, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 27703386.72569924, "units": "items/s", "task": "train"}
{"progress": [117, 65], "task": "early_stop"}
{"returns": 3.5078125, "loss": 0.06486564129590988, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 28440641.51011285, "units": "items/s", "task": "train"}
{"progress": [118, 65], "task": "early_stop"}
{"returns": 3.484375, "loss": 0.06517612189054489, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 29566145.676559936, "units": "items/s", "task": "train"}
{"progress": [119, 65], "task": "early_stop"}
{"returns": 3.3203125, "loss": 0.06440715491771698, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 29102639.965051696, "units": "items/s", "task": "train"}
{"progress": [120, 65], "task": "early_stop"}
{"returns": 3.3828125, "loss": 0.06416325271129608, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 30123497.327726256, "units": "items/s", "task": "train"}
{"progress": [121, 65], "task": "early_stop"}
{"returns": 3.2421875, "loss": 0.06312636286020279, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 29739754.73913495, "units": "items/s", "task": "train"}
{"progress": [122, 65], "task": "early_stop"}
{"returns": 3.3046875, "loss": 0.06225689500570297, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 30281124.623056922, "units": "items/s", "task": "train"}
{"progress": [123, 65], "task": "early_stop"}
{"returns": 3.4296875, "loss": 0.06284335255622864, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 30912068.602283556, "units": "items/s", "task": "train"}
{"progress": [124, 65], "task": "early_stop"}
{"returns": 3.4609375, "loss": 0.07009945064783096, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 30178341.64162391, "units": "items/s", "task": "train"}
{"progress": [125, 65], "task": "early_stop"}
{"returns": 3.3984375, "loss": 0.06469905376434326, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 30692030.18754632, "units": "items/s", "task": "train"}
{"progress": [126, 65], "task": "early_stop"}
{"returns": 3.625, "loss": 0.06355053186416626, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 31567968.857853353, "units": "items/s", "task": "train"}
{"progress": [127, 65], "task": "early_stop"}
{"returns": 3.3359375, "loss": 0.0658649206161499, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 31433945.46159467, "units": "items/s", "task": "train"}
{"progress": [128, 65], "task": "early_stop"}
{"returns": 3.0625, "loss": 0.06421826779842377, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 31497738.391297817, "units": "items/s", "task": "train"}
{"progress": [129, 65], "task": "early_stop"}
{"returns": 2.578125, "loss": 0.06178918853402138, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 32425040.178682122, "units": "items/s", "task": "train"}
{"progress": [130, 65], "task": "early_stop"}
{"returns": 2.328125, "loss": 0.06067095696926117, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 32607166.47012767, "units": "items/s", "task": "train"}
{"progress": [131, 65], "task": "early_stop"}
{"returns": 2.390625, "loss": 0.06065865233540535, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 32619644.359375905, "units": "items/s", "task": "train"}
{"progress": [132, 65], "task": "early_stop"}
{"returns": 2.5390625, "loss": 0.05926910787820816, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 31895862.574971847, "units": "items/s", "task": "train"}
{"progress": [133, 65], "task": "early_stop"}
{"returns": 2.59375, "loss": 0.05742621794342995, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 32879314.505303264, "units": "items/s", "task": "train"}
{"progress": [134, 65], "task": "early_stop"}
{"returns": 2.59375, "loss": 0.05843070521950722, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 33517408.238101892, "units": "items/s", "task": "train"}
{"progress": [135, 65], "task": "early_stop"}
{"returns": 2.7265625, "loss": 0.05686581879854202, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 33929511.92461401, "units": "items/s", "task": "train"}
{"progress": [136, 65], "task": "early_stop"}
{"returns": 2.8359375, "loss": 0.0653000921010971, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 33014730.50800906, "units": "items/s", "task": "train"}
{"progress": [137, 65], "task": "early_stop"}
{"returns": 2.609375, "loss": 0.06081486493349075, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 33457369.127792608, "units": "items/s", "task": "train"}
{"progress": [138, 65], "task": "early_stop"}
{"returns": 2.546875, "loss": 0.05826304852962494, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 34398661.83595648, "units": "items/s", "task": "train"}
{"progress": [139, 65], "task": "early_stop"}
{"returns": 2.4375, "loss": 0.060373324900865555, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 34689273.395271756, "units": "items/s", "task": "train"}
{"progress": [140, 65], "task": "early_stop"}
{"returns": 2.4375, "loss": 0.05924393609166145, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 34687625.360499024, "units": "items/s", "task": "train"}
{"progress": [141, 65], "task": "early_stop"}
{"returns": 2.3125, "loss": 0.05716509371995926, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 35340567.31317338, "units": "items/s", "task": "train"}
{"progress": [142, 65], "task": "early_stop"}
{"returns": 2.171875, "loss": 0.05569353699684143, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 34852686.4298683, "units": "items/s", "task": "train"}
{"progress": [143, 65], "task": "early_stop"}
{"returns": 2.125, "loss": 0.05720815807580948, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 35538174.26997635, "units": "items/s", "task": "train"}
{"progress": [144, 65], "task": "early_stop"}
{"returns": 2.3671875, "loss": 0.05502525717020035, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 35624792.12162549, "units": "items/s", "task": "train"}
{"progress": [145, 65], "task": "early_stop"}
{"returns": 2.4375, "loss": 0.05407021939754486, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 36263558.2142507, "units": "items/s", "task": "train"}
{"progress": [146, 65], "task": "early_stop"}
{"returns": 2.59375, "loss": 0.054455243051052094, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 36335772.18133084, "units": "items/s", "task": "train"}
{"progress": [147, 65], "task": "early_stop"}
{"returns": 2.78125, "loss": 0.053079813718795776, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 36294946.79395568, "units": "items/s", "task": "train"}
{"progress": [148, 65], "task": "early_stop"}
{"returns": 2.71875, "loss": 0.05193182826042175, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 37052775.79732215, "units": "items/s", "task": "train"}
{"progress": [149, 65], "task": "early_stop"}
{"returns": 2.078125, "loss": 0.058952201157808304, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 36675807.24639901, "units": "items/s", "task": "train"}
{"progress": [150, 65], "task": "early_stop"}
{"returns": 2.3203125, "loss": 0.05382094904780388, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 34990018.0080683, "units": "items/s", "task": "train"}
{"progress": [151, 65], "task": "early_stop"}
{"returns": 2.2734375, "loss": 0.05492732673883438, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 37235223.56435554, "units": "items/s", "task": "train"}
{"progress": [152, 65], "task": "early_stop"}
{"returns": 2.4921875, "loss": 0.05516877770423889, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 37465990.16583288, "units": "items/s", "task": "train"}
{"progress": [153, 65], "task": "early_stop"}
{"returns": 2.390625, "loss": 0.05350419878959656, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 38194324.57809526, "units": "items/s", "task": "train"}
{"progress": [154, 65], "task": "early_stop"}
{"returns": 2.3828125, "loss": 0.052052609622478485, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 37924233.42064557, "units": "items/s", "task": "train"}
{"progress": [155, 65], "task": "early_stop"}
{"returns": 2.2734375, "loss": 0.05175121873617172, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 37941958.44141693, "units": "items/s", "task": "train"}
{"progress": [156, 65], "task": "early_stop"}
{"returns": 1.9765625, "loss": 0.04993512108922005, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 38950606.19110761, "units": "items/s", "task": "train"}
{"progress": [157, 65], "task": "early_stop"}
{"returns": 1.984375, "loss": 0.0499216727912426, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 39499532.78034972, "units": "items/s", "task": "train"}
{"progress": [158, 65], "task": "early_stop"}
{"returns": 1.8046875, "loss": 0.04931116849184036, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 38556641.18664654, "units": "items/s", "task": "train"}
{"progress": [159, 65], "task": "early_stop"}
{"returns": 1.765625, "loss": 0.04844203591346741, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 39935740.11386561, "units": "items/s", "task": "train"}
{"progress": [160, 65], "task": "early_stop"}
{"returns": 1.8125, "loss": 0.0474042147397995, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 39351564.396363154, "units": "items/s", "task": "train"}
{"progress": [161, 65], "task": "early_stop"}
{"returns": 1.875, "loss": 0.05553656816482544, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 39758241.34869453, "units": "items/s", "task": "train"}
{"progress": [162, 65], "task": "early_stop"}
{"returns": 1.953125, "loss": 0.050664208829402924, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 39848896.52957832, "units": "items/s", "task": "train"}
{"progress": [163, 65], "task": "early_stop"}
{"returns": 2.0625, "loss": 0.0519215390086174, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 40824089.51756458, "units": "items/s", "task": "train"}
{"progress": [164, 65], "task": "early_stop"}
{"returns": 1.9921875, "loss": 0.05061536654829979, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 40567347.461548924, "units": "items/s", "task": "train"}
{"progress": [165, 65], "task": "early_stop"}
{"returns": 1.9375, "loss": 0.050038039684295654, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 40825891.50085795, "units": "items/s", "task": "train"}
{"progress": [166, 65], "task": "early_stop"}
{"returns": 1.7265625, "loss": 0.0501263327896595, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 40406629.12446328, "units": "items/s", "task": "train"}
{"progress": [167, 65], "task": "early_stop"}
{"returns": 1.7265625, "loss": 0.047177501022815704, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 41493322.46260087, "units": "items/s", "task": "train"}
{"progress": [168, 65], "task": "early_stop"}
{"returns": 1.8828125, "loss": 0.04814989119768143, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 42088478.095447995, "units": "items/s", "task": "train"}
{"progress": [169, 65], "task": "early_stop"}
{"returns": 2.0234375, "loss": 0.04686741530895233, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 42339185.82956421, "units": "items/s", "task": "train"}
{"progress": [170, 65], "task": "early_stop"}
{"returns": 2.0, "loss": 0.0467262789607048, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 40778329.7012508, "units": "items/s", "task": "train"}
{"progress": [171, 65], "task": "early_stop"}
{"returns": 2.0390625, "loss": 0.04552038386464119, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 41952226.288980536, "units": "items/s", "task": "train"}
{"progress": [172, 65], "task": "early_stop"}
{"returns": 1.953125, "loss": 0.04440850019454956, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 42723164.13166746, "units": "items/s", "task": "train"}
{"progress": [173, 65], "task": "early_stop"}
{"returns": 2.140625, "loss": 0.042922019958496094, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 43186833.74671765, "units": "items/s", "task": "train"}
{"progress": [174, 65], "task": "early_stop"}
{"returns": 2.1875, "loss": 0.05000235512852669, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 43372262.770344175, "units": "items/s", "task": "train"}
{"progress": [175, 65], "task": "early_stop"}
{"returns": 2.2265625, "loss": 0.04829482361674309, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 43927374.04005613, "units": "items/s", "task": "train"}
{"progress": [176, 65], "task": "early_stop"}
{"returns": 2.1875, "loss": 0.04739408195018768, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 43945530.88283819, "units": "items/s", "task": "train"}
{"progress": [177, 65], "task": "early_stop"}
{"returns": 2.09375, "loss": 0.04626915231347084, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 43479151.94649861, "units": "items/s", "task": "train"}
{"progress": [178, 65], "task": "early_stop"}
{"returns": 1.9375, "loss": 0.046501949429512024, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 44486176.05174269, "units": "items/s", "task": "train"}
{"progress": [179, 65], "task": "early_stop"}
{"returns": 1.9140625, "loss": 0.04506828635931015, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 44751734.804958016, "units": "items/s", "task": "train"}
{"progress": [180, 65], "task": "early_stop"}
{"returns": 1.9296875, "loss": 0.045342087745666504, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 45043050.47078898, "units": "items/s", "task": "train"}
{"progress": [181, 65], "task": "early_stop"}
{"returns": 1.8359375, "loss": 0.042904213070869446, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 44802762.77787307, "units": "items/s", "task": "train"}
{"progress": [182, 65], "task": "early_stop"}
{"returns": 1.6640625, "loss": 0.04304724186658859, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
{"rate": 45544008.75310266, "units": "items/s", "task": "train"}
{"progress": [183, 65], "task": "early_stop"}
{"returns": 1.3828125, "loss": 0.04213729873299599, "task": "train"}
{"memory_peak": 667.150634765625, "units": "MiB", "task": "train"}
